@D0000A8E0AA0990972@D0015A8E0AA09C09E2@D0030A8E0A909E0A22@D0045A8F0A909F0A22@D0100A8F0A809E0A02@D0115A8F0A809E0A02@D0130A900A809E0A02@D0145A910A809C09E2@D0200A920A809A0992@D0215A930A70980972@D0230A930A70960942@D0245A940A60960962@D0300A940A60960962@D0315A930A60950942@D0330A920A60940922@D0345A920A60920902@D0400A930A509008E2@D0415A930A509008D2@D0430A940A408F08D2@D0445A940A409008F2@D0500A940A409008F2@D0515A950A40920902@D0530A950A40940942@D0545A940A309A09E2@D0600A930A309B09C2@D0615A940A209C09C2@D0630A950A209C09D2@D0645A960A20A00A12@D0700A980A20AB0B22@D0715A960A20B20BA2@D0730AA10A20B90BE2@D0745AA10A20B90BE2@D0800AA00A20C40CB2@D0815A9D0A20D00DA2@D0830A980A20D80E12@D0845A950A20DA0DA2@D0900A910A20CC0C82@D0915A900A20DB0E12@D0930A8F0A30DA0DD2@D0945A8E0A30D40D22@D1000A8E0A40D80DF2@D1015A8F0A40E40E62@D1030A8E0A40E20E72@D1045A8F0A40E40E62@D1100A900A40EA0F02@D1115A8F0A40E80EE2@D1130A900A50F30FE2@D1145A910A50F00F92@D1200A8D0A610110A2@D1215A8B0A610010A2@D1230A8B0A61081142@D1245A8A0A61001092@D1300A8A0A71041112@D1315A8A0A710C11B2@D1330A8C0A81301342@D1345A8B0A811C11A2@D1400A890A810A10C2@D1415A880A91021082@D1430A890AA10410E2@D1445A890AA1081122@D1500A890AA10E10C2@D1515A8E0AB1061042@D1530A7E0AB1121172@D1545A7F0AC11A11B2@D1600A7E0AC1141122@D1615A7D0AC1081082@D1630A7C0AC1091132@D1645A7C0AD1061092@D1700A7A0AD0FA0FA2@D1715A7A0AE0F40F72@D1730A790AE0EE0F02@D1745A790AE0EB0EE2@D1800A790AE0E80EC2@D1815A790AE0E60EC2@D1830A760AE0E20E62@D1845A750AE0DA0DD2@D1900A740AE0D30D62@D1915A740AE0CE0D02@D1930A730AE0C90CC2@D1945A730AE0C60C82@D2000A720AE0C20C52@D2015A710AE0BE0BF2@D2030A710AE0BC0BD2@D2045A700AE0B80B92@D2100A700AD0B60B82@D2115A6F0AD0B20B22@D2130A6E0AC0AE0A82@D2145A6E0AC0A80A02@D2200A6E0AC0A20972@D2215A6E0AC09E0932@D2230A6E0AC09B0902@D2245A6E0AC09808C2@D2300A6F0AB0940852@D2315A6F0AA0910822@D2330A6F0AA08C07C2@D2345A700AA0880772@DD2023052500000004@D0000A710AA0860752@D0015A720A908206E2@D0030A720A808006C2@D0045A740A807E06C2@D0100A740A807C0662@D0115A750A80780632@D0130A760A70780642@D0145A780A60760622@D0200A7A0A607205B2@D0215A7B0A607005A2@D0230A7C0A507005C2@D0245A810A407005C2@D0300A7E0A407205E2@D0315A7F0A407005B2@D0330A800A406C0552@D0345A810A306C0582@D0400A830A206E05C2@D0415A840A206E05B2@D0430A860A207005E2@D0445A880A20740622@D0500A8A0A10740622@D0515A870A00740602@D0530A870A007606C2@D0545A880A008107C2@D0600A890A008C08A2@D0615A8A0A00950962@D0630A8C09F0A00A62@D0645A8B09F0AB0B62@D0700A8C09F0BE0D42@D0715A8C09F0D00EE2@D0730A8C09F0D20E52@D0745A8B0A00D60E82@D0800A890A00DA0EE2@D0815A880A00E40F82@D0830A850A00E50F92@D0845A840A00EE1042@D0900A820A10F31082@D0915A830A210711D2@D0930A810A210411B2@D0945A7D0A210B1242@D1000A7A0A310A11D2@D1015A780A411111C2@D1030A740A40FB1012@D1045A740A41061162@D1100A730A510E11C2@D1115A710A610010A2@D1130A710A610E1262@D1145A720A611E13B2@D1200A730A71321422@D1215A720A812A1382@D1230A710A812012A2@D1245A6F0A911A1262@D1300A6F0AA1171242@D1315A6E0AA11C12C2@D1330A700AA13E14C2@D1345A700AB13B1462@D1400A6F0AC12E1312@D1415A6E0AC12C1332@D1430A6E0AD12C1342@D1445A6E0AE13613D2@D1500A6D0AE1281262@D1515A6C0AE12512A2@D1530A6D0AF13613E2@D1545A6E0B01421452@D1600A6D0B01471442@D1615A6D0B01411402@D1630A690B21261302@D1645A680B211E1312@D1700A670B211A12A2@D1715A680B212012C2@D1730A660B21101162@D1745A650B310510E2@D1800A630B30FF10C2@D1815A610B40F20F82@D1830A600B40E90EE2@D1845A600B40E20E82@D1900A5E0B30DC0E02@D1915A5D0B30D70DA2@D1930A5D0B30D10D22@D1945A5C0B20CC0CA2@D2000A5B0B20C60C42@D2015A5B0B20C10BE2@D2030A5A0B20BC0B62@D2045A5F0B20B60AF2@D2100A570B20B20AB2@D2115A570B10AE0A62@D2130A570B00AC0A42@D2145A570B00AA0A22@D2200A570B00A809F2@D2215A570B00A609E2@D2230A570B00A409D2@D2245A570AF0A10962@D2300A570AE09F0942@D2315A580AE09C0922@D2330A570AE09808A2@D2345A590AE0940862@DD2023052600000004@D0000A580AD0920822@D0015A580AC08E07E2@D0030A590AC08A0772@D0045A5A0AC0880772@D0100A5D0AC0850722@D0115A5D0AB0860742@D0130A5C0AA0840722@D0145A5D0AA0820702@D0200A5D0AA07E06A2@D0215A5F0A907F06E2@D0230A600A907E06C2@D0245A610A807C0682@D0300A610A80760612@D0315A620A80750602@D0330A640A70760642@D0345A650A60750622@D0400A650A60770642@D0415A670A60760642@D0430A670A60750622@D0445A680A507205E2@D0500A6A0A40760642@D0515A6A0A407A06A2@D0530A6B0A408007A2@D0545A6C0A40880832@D0600A6E0A309108D2@D0615A6F0A309A09C2@D0630A6F0A20A40A72@D0645A700A20B00B82@D0700A710A20BE0CC2@D0715A710A20CC0DB2@D0730A700A20CC0D52@D0745A6F0A20CE0D62@D0800A6E0A30D20DC2@D0815A6E0A30DA0E62@D0830A6D0A40DE0EC2@D0845A6B0A40E60F62@D0900A6B0A40EC0FE2@D0915A6A0A40FD1112@D0930A6E0A510511C2@D0945A6B0A61101292@D1000A660A611412C2@D1015A630A61201322@D1030A610A711F12C2@D1045A5E0A81101152@D1100A610A81181262@D1115A5D0A910D1162@D1130A5C0AA1081142@D1145A5C0AA1051122@D1200A5B0AA1081122@D1215A5B0AB10C1172@D1230A5A0AC10F11A2@D1245A5A0AC1121222@D1300A5A0AC1141232@D1315A590AD1141202@D1330A590AD11111C2@D1345A580AE11011C2@D1400A580AE1131222@D1415A590AE1171292@D1430A5A0AF1221382@D1445A5D0B01381482@D1500A5D0B013E1472@D1515A5C0B013E1452@D1530A5C0B114514E2@D1545A5E0B214E1502@D1600A5C0B214014A2@D1615A5D0B31441492@D1630A590B41291342@D1645A570B41221372@D1700A560B411C1302@D1715A550B511D1302@D1730A530B51151202@D1745A530B610C1172@D1800A510B61051122@D1815A500B60FA0FE2@D1830A4E0B60EE0F02@D1845A4D0B60E40E62@D1900A4C0B60DE0DE2@D1915A4B0B60D80D82@D1930A4A0B60D20D32@D1945A490B60CE0CE2@D2000A4A0B50C80C62@D2015A490B50C20BD2@D2030A480B40BC0B42@D2045A470B40B60AE2@D2100A470B40B00A62@D2115A460B40AC0A02@D2130A470B40A909E2@D2145A460B30A609A2@D2200A460B20A40982@D2215A450B20A10952@D2230A460B209C08E2@D2245A460B209808A2@D2300A460B109808C2@D2315A470B00950862@D2330A490B00940882@D2345A4A0B00920842@DD2023052700000004@D0000A4A0AF08E07E2@D0015A4B0AE08C07C2@D0030A4C0AE08A07A2@D0045A4D0AE08A07A2@D0100A4E0AD08A07A2@D0115A4F0AD08A07A2@D0130A4F0AC0860732@D0145A510AC0860772@D0200A500AC07F0692@D0215A510AB07E06C2@D0230A530AA07F06E2@D0245A540AA0830742@D0300A560AA0810702@D0315A560AA08607A2@D0330A570A908A0822@D0345A590A808C0802@D0400A5D0A80900862@D0415A5F0A809408E2@D0430A5F0A80980932@D0445A600A809B0962@D0500A600A709D0982@D0515A610A70A109E2@D0530A5F0A70A60A52@D0545A5B0A70AA0AD2@D0600A5C0A60B00B42@D0615A5C0A60B70BE2@D0630A5C0A60C10CA2@D0645A5C0A60CE0DC2@D0700A5C0A60DD0F12@D0715A5B0A60E60F82@D0730A590A70E80F42@D0745A570A70E10E72@D0800A550A80E00E62@D0815A540A80E00E82@D0830A520A80E40EF2@D0845A510A80EE0FE2@D0900A510A80FC1102@D0915A500A910B1202@D0930A4D0AA0FE10A2@D0945A4C0AA1061152@D1000A4A0AA10010B2@D1015A4F0AB10110C2@D1030A4F0AB10B1182@D1045A4E0AC10610E2@D1100A4F0AC1161242@D1115A510AC1181282@D1130A510AD12A13A2@D1145A510AE12212E2@D1200A510AE1261332@D1215A4F0AE12A13A2@D1230A4F0AF1271342@D1245A500B011E12B2@D1300A500B01171222@D1315A500B011C12B2@D1330A510B11231322@D1345A500B211E1272@D1400A4D0B21131192@D1415A470B210710B2@D1430A470B210A1182@D1445A490B311A1282@D1500A4D0B311411B2@D1515A480B411811F2@D1530A430B41231302@D1545A450B41301382@D1600A440B412A1322@D1615A440B412812E2@D1630A400B51151182@D1645A3F0B510D1132@D1700A3C0B61091122@D1715A3C0B61081122@D1730A3D0B610610F2@D1745A3B0B60FE1052@D1800A380B60F80FD2@D1815A380B60F20F62@D1830A370B60ED0F22@D1845A370B60E90EE2@D1900A360B60E40E72@D1915A350B60E00E22@D1930A330B60DC0DE2@D1945A320B60D70D82@D2000A310B60D20D22@D2015A300B60CC0C82@D2030A2F0B60C80C42@D2045A2E0B50C30C02@D2100A2E0B50C00BC2@D2115A2E0B40BE0BC2@D2130A2C0B40BD0BA2@D2145A2C0B40BA0B62@D2200A2D0B40B80B42@D2215A2B0B40B40AE2@D2230A2B0B30AE0A52@D2245A290B30AA0A02@D2300A290B20A609A2@D2315A280B20A10942@D2330A2B0B20A00982@D2345A2C0B20A009A2@DD2023052800000004@D0000A280B10A009A2@D0015A270B109E09A2@D0030A280B009E09A2@D0045A280B009C0942@D0100A2A0B009A0922@D0115A2A0B009608A2@D0130A290AF08F0802@D0145A2A0AE08C07A2@D0200A2A0AE0860732@D0215A2A0AE08206E2@D0230A2B0AE07E06A2@D0245A2D0AD0810702@D0300A2D0AC0820732@D0315A2E0AC0830752@D0330A2F0AC0830742@D0345A300AB0820772@D0400A300AA0800722@D0415A320AA07E06E2@D0430A310AA07E06D2@D0445A320AA0800722@D0500A340A908507A2@D0515A340A808607B2@D0530A350A808B0832@D0545A360A809208E2@D0600A380A809A0982@D0615A390A809F09E2@D0630A380A70A80AA2@D0645A370A70B20BB2@D0700A380A70BE0C82@D0715A390A70CB0D62@D0730A3B0A70CC0D02@D0745A3A0A70D00D62@D0800A3B0A70CC0CE2@D0815A3F0A70CC0D32@D0830A3C0A80CF0D62@D0845A420A80D60E02@D0900A3A0A80E00EC2@D0915A370A80EE0F92@D0930A350A80F41002@D0945A320A80FE10E2@D1000A2E0A80FA1052@D1015A2C0A90FC1052@D1030A290A90FE1082@D1045A270AA10210C2@D1100A260AA0F40F62@D1115A250AA1061162@D1130A250AB11211F2@D1145A240AB1181262@D1200A240AC1181232@D1215A210AC1061082@D1230A210AC1101202@D1245A210AD1151262@D1300A1F0AD1181282@D1315A1F0AE1121212@D1330A1E0AE1141272@D1345A1D0AE11712C2@D1400A1D0AF11A12A2@D1415A1B0B010D1142@D1430A1B0B010C1182@D1445A1A0B01051102@D1500A190B01021102@D1515A1A0B01161292@D1530A180B01081122@D1545A190B111011D2@D1600A190B111B12A2@D1615A190B21271362@D1630A170B210E1162@D1645A150B20FE1022@D1700A150B20FA1042@D1715A140B21001132@D1730A130B20FE10C2@D1745A120B30F61002@D1800A110B30F30FE2@D1815A100B30EE0F62@D1830A0F0B30EC0F42@D1845A0E0B30E80EE2@D1900A0D0B30E10E42@D1915A0B0B30DA0DC2@D1930A0A0B30D40D62@D1945A090B30CE0D02@D2000A090B20C80C82@D2015A080B20C20C22@D2030A080B20BD0BD2@D2045A070B20BA0BA2@D2100A060B20B60B62@D2115A050B10B20B02@D2130A040B10B00AE2@D2145A040B00AC0AA2@D2200A040B00AA0A92@D2215A040B00A60A22@D2230A020B00A10992@D2245A030AF09E0962@D2300A030AF09C0942@D2315A030AE09A0902@D2330A030AE09708E2@D2345A040AE09408A2@DD2023052900000004@D0000A040AE0920862@D0015A040AD08F0842@D0030A040AC08C0802@D0045A070AC08C0802@D0100A070AC08A07C2@D0115A070AB0860772@D0130A080AB0840762@D0145A090AA0820742@D0200A0A0AA0800702@D0215A0D0AA07E06D2@D0230A050A90780642@D0245A050A80740602@D0300A060A807205C2@D0315A060A806D0552@D0330A070A806A0522@D0345A080A70670502@D0400A070A605F0442@D0415A080A605D0412@D0430A060A605E0462@D0445A070A506104A2@D0500A080A406304C2@D0515A0A0A40660522@D0530A0B0A406B05B2@D0545A0E0A30720662@D0600A0D0A207A0722@D0615A0D0A208407E2@D0630A0E0A208E08C2@D0645A0E0A209C0A22@D0700A0D0A20AB0BA2@D0715A0D0A20BA0CD2@D0730A0C0A20BB0C32@D0745A0A0A20BE0C72@D0800A090A20C40CD2@D0815A080A20CC0D92@D0830A060A20D40E22@D0845A040A20D80E52@D0900A030A20E00EE2@D0915A020A20F00FE2@D0930A010A30F60FF2@D09459FF0A410010A2@D10009FC0A40FD1082@D10159FA0A40FD1062@D10309F60A40FE10C2@D10459F40A510110E2@D11009F10A61061142@D11159F00A61141242@D11309EF0A611C12C2@D11459ED0A711C12A2@D12009EB0A811C1292@D12159EA0A811E12A2@D12309E90A811E12A2@D12459E60A91181222@D13009E70AA1161222@D13159E80AA1161212@D13309E70AA1101182@D13459E60AC11211E2@D14009E40AC11111C2@D14159E30AC10E1182@D14309E20AC10E1182@D14459DE0AD11C1202@D15009E30AE1161202@D15159E10AE1171212@D15309E10AE12612F2@D15459E10AE13013A2@D16009E00AF12812B2@D16159DE0B012612E2@D16309D60B011C1322@D16459D60B01161242@D17009D40B110E11B2@D17159D50B21121252@D17309D10B210D1182@D17459CE0B210410D2@D18009CE0B20FF1092@D18159CD0B20F60FA2@D18309CC0B20EA0EC2@D18459CB0B20E00E12@D19009CA0B20DA0DA2@D19159CB0B20D40D32@D19309CB0B20CE0CE2@D19459CB0B20CA0C62@D20009CD0B20C40C12@D20159CD0B20C00BA2@D20309CE0B20BA0B22@D20459CF0B20B60AE2@D21009D50B20B20AA2@D21159CC0B10AF0A82@D21309CD0B00A809E2@D21459CB0B00A509A2@D22009C90B00A00922@D22159CA0B009D08F2@D22309CC0AF0980882@D22459CC0AF0960862@D23009CF0AE0940842@D23159CB0AE08F07E2@D23309CC0AE08E07E2@D23459CE0AD08B07A2@E=$006BD8;D;2023/05/30,00:00:00+04;@0059A8
0059A8;@D0000A8E0AA0990972;@
0059B0;@D0015A8E0AA09C09E2;@
0059B8;@D0030A8E0A909E0A22;@
0059C0;@D0045A8F0A909F0A22;@
0059C8;@D0100A8F0A809E0A02;@
0059D0;@D0115A8F0A809E0A02;@
0059D8;@D0130A900A809E0A02;@
0059E0;@D0145A910A809C09E2;@
0059E8;@D0200A920A809A0992;@
0059F0;@D0215A930A70980972;@
0059F8;@D0230A930A70960942;@
005A00;@D0245A940A60960962;@
005A08;@D0300A940A60960962;@
005A10;@D0315A930A60950942;@
005A18;@D0330A920A60940922;@
005A20;@D0345A920A60920902;@
005A28;@D0400A930A509008E2;@
005A30;@D0415A930A509008D2;@
005A38;@D0430A940A408F08D2;@
005A40;@D0445A940A409008F2;@
005A48;@D0500A940A409008F2;@
005A50;@D0515A950A40920902;@
005A58;@D0530A950A40940942;@
005A60;@D0545A940A309A09E2;@
005A68;@D0600A930A309B09C2;@
005A70;@D0615A940A209C09C2;@
005A78;@D0630A950A209C09D2;@
005A80;@D0645A960A20A00A12;@
005A88;@D0700A980A20AB0B22;@
005A90;@D0715A960A20B20BA2;@
005A98;@D0730AA10A20B90BE2;@
005AA0;@D0745AA10A20B90BE2;@
005AA8;@D0800AA00A20C40CB2;@
005AB0;@D0815A9D0A20D00DA2;@
005AB8;@D0830A980A20D80E12;@
005AC0;@D0845A950A20DA0DA2;@
005AC8;@D0900A910A20CC0C82;@
005AD0;@D0915A900A20DB0E12;@
005AD8;@D0930A8F0A30DA0DD2;@
005AE0;@D0945A8E0A30D40D22;@
005AE8;@D1000A8E0A40D80DF2;@
005AF0;@D1015A8F0A40E40E62;@
005AF8;@D1030A8E0A40E20E72;@
005B00;@D1045A8F0A40E40E62;@
005B08;@D1100A900A40EA0F02;@
005B10;@D1115A8F0A40E80EE2;@
005B18;@D1130A900A50F30FE2;@
005B20;@D1145A910A50F00F92;@
005B28;@D1200A8D0A610110A2;@
005B30;@D1215A8B0A610010A2;@
005B38;@D1230A8B0A61081142;@
005B40;@D1245A8A0A61001092;@
005B48;@D1300A8A0A71041112;@
005B50;@D1315A8A0A710C11B2;@
005B58;@D1330A8C0A81301342;@
005B60;@D1345A8B0A811C11A2;@
005B68;@D1400A890A810A10C2;@
005B70;@D1415A880A91021082;@
005B78;@D1430A890AA10410E2;@
005B80;@D1445A890AA1081122;@
005B88;@D1500A890AA10E10C2;@
005B90;@D1515A8E0AB1061042;@
005B98;@D1530A7E0AB1121172;@
005BA0;@D1545A7F0AC11A11B2;@
005BA8;@D1600A7E0AC1141122;@
005BB0;@D1615A7D0AC1081082;@
005BB8;@D1630A7C0AC1091132;@
005BC0;@D1645A7C0AD1061092;@
005BC8;@D1700A7A0AD0FA0FA2;@
005BD0;@D1715A7A0AE0F40F72;@
005BD8;@D1730A790AE0EE0F02;@
005BE0;@D1745A790AE0EB0EE2;@
005BE8;@D1800A790AE0E80EC2;@
005BF0;@D1815A790AE0E60EC2;@
005BF8;@D1830A760AE0E20E62;@
005C00;@D1845A750AE0DA0DD2;@
005C08;@D1900A740AE0D30D62;@
005C10;@D1915A740AE0CE0D02;@
005C18;@D1930A730AE0C90CC2;@
005C20;@D1945A730AE0C60C82;@
005C28;@D2000A720AE0C20C52;@
005C30;@D2015A710AE0BE0BF2;@
005C38;@D2030A710AE0BC0BD2;@
005C40;@D2045A700AE0B80B92;@
005C48;@D2100A700AD0B60B82;@
005C50;@D2115A6F0AD0B20B22;@
005C58;@D2130A6E0AC0AE0A82;@
005C60;@D2145A6E0AC0A80A02;@
005C68;@D2200A6E0AC0A20972;@
005C70;@D2215A6E0AC09E0932;@
005C78;@D2230A6E0AC09B0902;@
005C80;@D2245A6E0AC09808C2;@
005C88;@D2300A6F0AB0940852;@
005C90;@D2315A6F0AA0910822;@
005C98;@D2330A6F0AA08C07C2;@
005CA0;@D2345A700AA0880772;@
005CA8;@DD2023052500000004;@
005CB0;@D0000A710AA0860752;@
005CB8;@D0015A720A908206E2;@
005CC0;@D0030A720A808006C2;@
005CC8;@D0045A740A807E06C2;@
005CD0;@D0100A740A807C0662;@
005CD8;@D0115A750A80780632;@
005CE0;@D0130A760A70780642;@
005CE8;@D0145A780A60760622;@
005CF0;@D0200A7A0A607205B2;@
005CF8;@D0215A7B0A607005A2;@
005D00;@D0230A7C0A507005C2;@
005D08;@D0245A810A407005C2;@
005D10;@D0300A7E0A407205E2;@
005D18;@D0315A7F0A407005B2;@
005D20;@D0330A800A406C0552;@
005D28;@D0345A810A306C0582;@
005D30;@D0400A830A206E05C2;@
005D38;@D0415A840A206E05B2;@
005D40;@D0430A860A207005E2;@
005D48;@D0445A880A20740622;@
005D50;@D0500A8A0A10740622;@
005D58;@D0515A870A00740602;@
005D60;@D0530A870A007606C2;@
005D68;@D0545A880A008107C2;@
005D70;@D0600A890A008C08A2;@
005D78;@D0615A8A0A00950962;@
005D80;@D0630A8C09F0A00A62;@
005D88;@D0645A8B09F0AB0B62;@
005D90;@D0700A8C09F0BE0D42;@
005D98;@D0715A8C09F0D00EE2;@
005DA0;@D0730A8C09F0D20E52;@
005DA8;@D0745A8B0A00D60E82;@
005DB0;@D0800A890A00DA0EE2;@
005DB8;@D0815A880A00E40F82;@
005DC0;@D0830A850A00E50F92;@
005DC8;@D0845A840A00EE1042;@
005DD0;@D0900A820A10F31082;@
005DD8;@D0915A830A210711D2;@
005DE0;@D0930A810A210411B2;@
005DE8;@D0945A7D0A210B1242;@
005DF0;@D1000A7A0A310A11D2;@
005DF8;@D1015A780A411111C2;@
005E00;@D1030A740A40FB1012;@
005E08;@D1045A740A41061162;@
005E10;@D1100A730A510E11C2;@
005E18;@D1115A710A610010A2;@
005E20;@D1130A710A610E1262;@
005E28;@D1145A720A611E13B2;@
005E30;@D1200A730A71321422;@
005E38;@D1215A720A812A1382;@
005E40;@D1230A710A812012A2;@
005E48;@D1245A6F0A911A1262;@
005E50;@D1300A6F0AA1171242;@
005E58;@D1315A6E0AA11C12C2;@
005E60;@D1330A700AA13E14C2;@
005E68;@D1345A700AB13B1462;@
005E70;@D1400A6F0AC12E1312;@
005E78;@D1415A6E0AC12C1332;@
005E80;@D1430A6E0AD12C1342;@
005E88;@D1445A6E0AE13613D2;@
005E90;@D1500A6D0AE1281262;@
005E98;@D1515A6C0AE12512A2;@
005EA0;@D1530A6D0AF13613E2;@
005EA8;@D1545A6E0B01421452;@
005EB0;@D1600A6D0B01471442;@
005EB8;@D1615A6D0B01411402;@
005EC0;@D1630A690B21261302;@
005EC8;@D1645A680B211E1312;@
005ED0;@D1700A670B211A12A2;@
005ED8;@D1715A680B212012C2;@
005EE0;@D1730A660B21101162;@
005EE8;@D1745A650B310510E2;@
005EF0;@D1800A630B30FF10C2;@
005EF8;@D1815A610B40F20F82;@
005F00;@D1830A600B40E90EE2;@
005F08;@D1845A600B40E20E82;@
005F10;@D1900A5E0B30DC0E02;@
005F18;@D1915A5D0B30D70DA2;@
005F20;@D1930A5D0B30D10D22;@
005F28;@D1945A5C0B20CC0CA2;@
005F30;@D2000A5B0B20C60C42;@
005F38;@D2015A5B0B20C10BE2;@
005F40;@D2030A5A0B20BC0B62;@
005F48;@D2045A5F0B20B60AF2;@
005F50;@D2100A570B20B20AB2;@
005F58;@D2115A570B10AE0A62;@
005F60;@D2130A570B00AC0A42;@
005F68;@D2145A570B00AA0A22;@
005F70;@D2200A570B00A809F2;@
005F78;@D2215A570B00A609E2;@
005F80;@D2230A570B00A409D2;@
005F88;@D2245A570AF0A10962;@
005F90;@D2300A570AE09F0942;@
005F98;@D2315A580AE09C0922;@
005FA0;@D2330A570AE09808A2;@
005FA8;@D2345A590AE0940862;@
005FB0;@DD2023052600000004;@
005FB8;@D0000A580AD0920822;@
005FC0;@D0015A580AC08E07E2;@
005FC8;@D0030A590AC08A0772;@
005FD0;@D0045A5A0AC0880772;@
005FD8;@D0100A5D0AC0850722;@
005FE0;@D0115A5D0AB0860742;@
005FE8;@D0130A5C0AA0840722;@
005FF0;@D0145A5D0AA0820702;@
005FF8;@D0200A5D0AA07E06A2;@
006000;@D0215A5F0A907F06E2;@
006008;@D0230A600A907E06C2;@
006010;@D0245A610A807C0682;@
006018;@D0300A610A80760612;@
006020;@D0315A620A80750602;@
006028;@D0330A640A70760642;@
006030;@D0345A650A60750622;@
006038;@D0400A650A60770642;@
006040;@D0415A670A60760642;@
006048;@D0430A670A60750622;@
006050;@D0445A680A507205E2;@
006058;@D0500A6A0A40760642;@
006060;@D0515A6A0A407A06A2;@
006068;@D0530A6B0A408007A2;@
006070;@D0545A6C0A40880832;@
006078;@D0600A6E0A309108D2;@
006080;@D0615A6F0A309A09C2;@
006088;@D0630A6F0A20A40A72;@
006090;@D0645A700A20B00B82;@
006098;@D0700A710A20BE0CC2;@
0060A0;@D0715A710A20CC0DB2;@
0060A8;@D0730A700A20CC0D52;@
0060B0;@D0745A6F0A20CE0D62;@
0060B8;@D0800A6E0A30D20DC2;@
0060C0;@D0815A6E0A30DA0E62;@
0060C8;@D0830A6D0A40DE0EC2;@
0060D0;@D0845A6B0A40E60F62;@
0060D8;@D0900A6B0A40EC0FE2;@
0060E0;@D0915A6A0A40FD1112;@
0060E8;@D0930A6E0A510511C2;@
0060F0;@D0945A6B0A61101292;@
0060F8;@D1000A660A611412C2;@
006100;@D1015A630A61201322;@
006108;@D1030A610A711F12C2;@
006110;@D1045A5E0A81101152;@
006118;@D1100A610A81181262;@
006120;@D1115A5D0A910D1162;@
006128;@D1130A5C0AA1081142;@
006130;@D1145A5C0AA1051122;@
006138;@D1200A5B0AA1081122;@
006140;@D1215A5B0AB10C1172;@
006148;@D1230A5A0AC10F11A2;@
006150;@D1245A5A0AC1121222;@
006158;@D1300A5A0AC1141232;@
006160;@D1315A590AD1141202;@
006168;@D1330A590AD11111C2;@
006170;@D1345A580AE11011C2;@
006178;@D1400A580AE1131222;@
006180;@D1415A590AE1171292;@
006188;@D1430A5A0AF1221382;@
006190;@D1445A5D0B01381482;@
006198;@D1500A5D0B013E1472;@
0061A0;@D1515A5C0B013E1452;@
0061A8;@D1530A5C0B114514E2;@
0061B0;@D1545A5E0B214E1502;@
0061B8;@D1600A5C0B214014A2;@
0061C0;@D1615A5D0B31441492;@
0061C8;@D1630A590B41291342;@
0061D0;@D1645A570B41221372;@
0061D8;@D1700A560B411C1302;@
0061E0;@D1715A550B511D1302;@
0061E8;@D1730A530B51151202;@
0061F0;@D1745A530B610C1172;@
0061F8;@D1800A510B61051122;@
006200;@D1815A500B60FA0FE2;@
006208;@D1830A4E0B60EE0F02;@
006210;@D1845A4D0B60E40E62;@
006218;@D1900A4C0B60DE0DE2;@
006220;@D1915A4B0B60D80D82;@
006228;@D1930A4A0B60D20D32;@
006230;@D1945A490B60CE0CE2;@
006238;@D2000A4A0B50C80C62;@
006240;@D2015A490B50C20BD2;@
006248;@D2030A480B40BC0B42;@
006250;@D2045A470B40B60AE2;@
006258;@D2100A470B40B00A62;@
006260;@D2115A460B40AC0A02;@
006268;@D2130A470B40A909E2;@
006270;@D2145A460B30A609A2;@
006278;@D2200A460B20A40982;@
006280;@D2215A450B20A10952;@
006288;@D2230A460B209C08E2;@
006290;@D2245A460B209808A2;@
006298;@D2300A460B109808C2;@
0062A0;@D2315A470B00950862;@
0062A8;@D2330A490B00940882;@
0062B0;@D2345A4A0B00920842;@
0062B8;@DD2023052700000004;@
0062C0;@D0000A4A0AF08E07E2;@
0062C8;@D0015A4B0AE08C07C2;@
0062D0;@D0030A4C0AE08A07A2;@
0062D8;@D0045A4D0AE08A07A2;@
0062E0;@D0100A4E0AD08A07A2;@
0062E8;@D0115A4F0AD08A07A2;@
0062F0;@D0130A4F0AC0860732;@
0062F8;@D0145A510AC0860772;@
006300;@D0200A500AC07F0692;@
006308;@D0215A510AB07E06C2;@
006310;@D0230A530AA07F06E2;@
006318;@D0245A540AA0830742;@
006320;@D0300A560AA0810702;@
006328;@D0315A560AA08607A2;@
006330;@D0330A570A908A0822;@
006338;@D0345A590A808C0802;@
006340;@D0400A5D0A80900862;@
006348;@D0415A5F0A809408E2;@
006350;@D0430A5F0A80980932;@
006358;@D0445A600A809B0962;@
006360;@D0500A600A709D0982;@
006368;@D0515A610A70A109E2;@
006370;@D0530A5F0A70A60A52;@
006378;@D0545A5B0A70AA0AD2;@
006380;@D0600A5C0A60B00B42;@
006388;@D0615A5C0A60B70BE2;@
006390;@D0630A5C0A60C10CA2;@
006398;@D0645A5C0A60CE0DC2;@
0063A0;@D0700A5C0A60DD0F12;@
0063A8;@D0715A5B0A60E60F82;@
0063B0;@D0730A590A70E80F42;@
0063B8;@D0745A570A70E10E72;@
0063C0;@D0800A550A80E00E62;@
0063C8;@D0815A540A80E00E82;@
0063D0;@D0830A520A80E40EF2;@
0063D8;@D0845A510A80EE0FE2;@
0063E0;@D0900A510A80FC1102;@
0063E8;@D0915A500A910B1202;@
0063F0;@D0930A4D0AA0FE10A2;@
0063F8;@D0945A4C0AA1061152;@
006400;@D1000A4A0AA10010B2;@
006408;@D1015A4F0AB10110C2;@
006410;@D1030A4F0AB10B1182;@
006418;@D1045A4E0AC10610E2;@
006420;@D1100A4F0AC1161242;@
006428;@D1115A510AC1181282;@
